STEP to UG
! INFO-     NX STEP AP214 - V2506.3001
! INFO-      
! INFO-     Start of Translation: 4-MAR-2026  11:20:08 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Full Assembly.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP242 Edition 2
! SUMMARY-  Description      STEP AP242 Edition 2'CAx-IF Rec.Pracs.---Representation and Presentation of Product Manufacturing Information (PMI)---4.0---2014-10-13
! SUMMARY-  Description      STEP AP242 Edition 2'CAx-IF Rec.Pracs.---Representation and Presentation of Product Manufacturing Information (PMI)---4.0---2014-10-13'CAx-IF Rec.Pracs.---3D Tessellated Geometry---0.4---2014-09-14
! SUMMARY-  Description      STEP AP242 Edition 2'CAx-IF Rec.Pracs.---Representation and Presentation of Product Manufacturing Information (PMI)---4.0---2014-10-13'CAx-IF Rec.Pracs.---3D Tessellated Geometry---0.4---2014-09-14'2;1
! SUMMARY-  Description      STEP AP242 Edition 2'CAx-IF Rec.Pracs.---Representation and Presentation of Product Manufacturing Information (PMI)---4.0---2014-10-13'CAx-IF Rec.Pracs.---3D Tessellated Geometry---0.4---2014-09-14'2;1'CAx-IF Rec.Pracs.---User Defined Attributes---1.5---2016-08-15
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        /vol/tmp/translate-7019273436184203641/Full Assembly.step
! SUMMARY-  Date             2026-03-04T22:30:20
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      ONSHAPE BY PTC INC, 1.211
! SUMMARY-  Authorization      
! SUMMARY-  Schema_ID        ap242_managed_model_based_3d_engineering_mim_lf
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    439
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    529
! SUMMARY-  b_spline_curve_with_knots ..................................:    168
! SUMMARY-  b_spline_surface_with_knots ................................:     80
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      4
! SUMMARY-  cartesian_point ............................................:   3275
! SUMMARY-  circle .....................................................:    106
! SUMMARY-  closed_shell ...............................................:      5
! SUMMARY-  context_dependent_shape_representation .....................:     48
! SUMMARY-  cylindrical_surface ........................................:     56
! SUMMARY-  degenerate_toroidal_surface ................................:      8
! SUMMARY-  direction ..................................................:   1860
! SUMMARY-  edge_curve .................................................:   1095
! SUMMARY-  edge_loop ..................................................:    479
! SUMMARY-  ellipse ....................................................:     19
! SUMMARY-  face_bound .................................................:    479
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     49
! SUMMARY-  item_defined_transformation ................................:     48
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    802
! SUMMARY-  manifold_solid_brep ........................................:      5
! SUMMARY-  next_assembly_usage_occurrence .............................:     48
! SUMMARY-  oriented_edge ..............................................:   2190
! SUMMARY-  plane ......................................................:    281
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     49
! SUMMARY-  product_context ............................................:     49
! SUMMARY-  product_definition .........................................:     49
! SUMMARY-  product_definition_context .................................:     49
