STEP to UG
! INFO-     NX STEP AP203 - V2506.3001
! INFO-      
! INFO-     Start of Translation: 1-MAR-2026  12:48:29 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\DOCYKE DC Gear Motor.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        SERVO_ASM_ASM
! SUMMARY-  Date             2025-07-24T
! SUMMARY-  Author           Administrator
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      PRO/ENGINEER BY PARAMETRIC TECHNOLOGY CORPORATION, 2015070
! SUMMARY-  Orig_System      PRO/ENGINEER BY PARAMETRIC TECHNOLOGY CORPORATION, 2015070
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      8
! SUMMARY-  advanced_face ..............................................:    743
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_date_time .........................................:      1
! SUMMARY-  approval_person_organization ...............................:      1
! SUMMARY-  approval_role ..............................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1562
! SUMMARY-  b_spline_curve_with_knots ..................................:     98
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................:   4172
! SUMMARY-  circle .....................................................:    797
! SUMMARY-  closed_shell ...............................................:      8
! SUMMARY-  conical_surface ............................................:    175
! SUMMARY-  context_dependent_shape_representation .....................:      9
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     10
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:    249
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  direction ..................................................:   4032
! SUMMARY-  edge_curve .................................................:   1803
! SUMMARY-  edge_loop ..................................................:    843
! SUMMARY-  face_bound .................................................:    100
! SUMMARY-  face_outer_bound ...........................................:    743
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     10
! SUMMARY-  item_defined_transformation ................................:      9
! SUMMARY-  length_unit_and_si_unit ....................................:     10
! SUMMARY-  line .......................................................:    908
! SUMMARY-  local_time .................................................:      1
! SUMMARY-  manifold_solid_brep ........................................:      8
! SUMMARY-  next_assembly_usage_occurrence .............................:      9
! SUMMARY-  organization ...............................................:      1
! SUMMARY-  oriented_edge ..............................................:   3606
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:      1
! SUMMARY-  plane ......................................................:    271
! SUMMARY-  plane_angle_measure_with_unit ..............................:     10
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     10
! SUMMARY-  product ....................................................:     10
! SUMMARY-  product_category ...........................................:      2
! SUMMARY-  product_category_relationship ..............................:      2
! SUMMARY-  product_context ............................................:     10
! SUMMARY-  product_definition .........................................:     10
! SUMMARY-  product_definition_context .................................:      5
! SUMMARY-  product_definition_formation_with_specified_source .........:     10
! SUMMARY-  product_definition_shape ...................................:     19
! SUMMARY-  product_related_product_category ...........................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      9
! SUMMARY-  shape_representation .......................................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     10
! SUMMARY-  toroidal_surface ...........................................:     48
! SUMMARY-  uncertainty_measure_with_unit ..............................:     10
! SUMMARY-  vector .....................................................:    908
! SUMMARY-  vertex_point ...............................................:   1136
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          22409
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 1-MAR-2026 12:48:29 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:30 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\AXIS_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\SCZJ
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\BEARING_619
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\BEARING_6805
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\TQ
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\GEARBOX_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\GEARBOX_121
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\MOTOR_540
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:31 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\ASM0121_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 1-MAR-2026  12:48:32 AM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\DOCYKE DC Gear Motor_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! INFO-      
! INFO-     Total number of solids input for this translation       :         8
! INFO-      
! INFO-     Number of solids created without body validation faults :         8
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 1-MAR-2026  12:48:32 AM
! INFO-      
